"0","# prepare data"
"0","numerics = summarise_all( data, is.numeric ) %>%"
"0","  as.logical()"
"0","factors = names(data)%>%"
"0","  .[!numerics]"
"0","numerics = names(data)%>%"
"0","  .[numerics]"
"0","data_list = list()"
"0","distances = vector()"
"0","for (fac in factors){"
"0","  "
"0","  data_list[[fac]] = kohonen::classvec2classmat( data[[fac]] )"
"0","  "
"0","  distances = c(distances, 'tanimoto')"
"0","  "
"0","}"
"0","data_list[['numerics']] = scale(data[,numerics])"
"0","distances = c( distances, 'euclidean')"
"0","str(data_list)"
"1","List"
"1"," of "
"1","4"
"1","
"
"1"," "
"1","$ "
"1","cut     "
"1",":"
"1"," num [1:53940, 1:5] "
"1","0 0 0 0 0 0 0 0 1 0"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," NULL
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr [1:5] "
"1","""Fair"" ""Good"" ""Very Good"" ""Premium"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","color   "
"1",":"
"1"," num [1:53940, 1:7] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," NULL
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr [1:7] "
"1","""D"" ""E"" ""F"" ""G"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","clarity "
"1",":"
"1"," num [1:53940, 1:8] "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," NULL
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr [1:8] "
"1","""I1"" ""SI2"" ""SI1"" ""VS2"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","numerics"
"1",":"
"1"," num [1:53940, 1:7] "
"1","-1.2 -1.24 -1.2 -1.07 -1.03"
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""dimnames"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .. .."
"1","$ "
"1",":"
"1"," NULL
"
"1","  .. .."
"1","$ "
"1",":"
"1"," chr [1:7] "
"1","""carat"" ""depth"" ""table"" ""price"""
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""scaled:center"")="
"1"," Named num [1:7] "
"1","0.798 61.749 57.457 3932.8 5.731"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1","""carat"" ""depth"" ""table"" ""price"""
"1"," ..."
"1","
"
"1","  .."
"1","- attr(*, ""scaled:scale"")="
"1"," Named num [1:7] "
"1","0.474 1.433 2.234 3989.44 1.122"
"1"," ..."
"1","
"
"1","  .. .."
"1","- attr(*, ""names"")="
"1"," chr [1:7] "
"1","""carat"" ""depth"" ""table"" ""price"""
"1"," ..."
"1","
"
"0","names(data_list)"
"1","[1]"
"1"," ""cut""     "
"1"," ""color""   "
"1"," ""clarity"" "
"1"," ""numerics"""
"1","
"
"0","distances"
"1","[1]"
"1"," ""tanimoto"" "
"1"," ""tanimoto"" "
"1"," ""tanimoto"" "
"1"," ""euclidean"""
"1","
"
