"0","# add node numbers to data"
"0","data_pred_tree$node = m_tree$where"
"0","# predicted class for each node"
"0","m_tree$frame$node = 1:nrow(m_tree$frame) "
"0","data_pred_tree =  data_pred_tree %>%"
"0","  left_join( select(m_tree$frame,node, yval) )%>%"
"0","  mutate( pred_true = ifelse( yval == cluster, 1,0))"
"2","Joining, by = ""node""
"
"0","data_sum = data_pred_tree %>%"
"0","  group_by(node,yval)%>%"
"0","  summarise( prop = sum(pred_true)/n()"
"0","             ,n   = n() )"
"0","data_sum"
